pokemon_id,name
923,Wild Charge
923,Discharge
924,Swift
924,Crunch
924,Play Rough
925,Swift
925,Crunch
925,Play Rough
926,Body Slam
926,Psychic Fangs
926,Play Rough
927,Body Slam
927,Psychic Fangs
927,Play Rough
928,Seed Bomb
928,Trailblaze
928,Earth Power
928,Energy Ball
929,Seed Bomb
929,Trailblaze
929,Earth Power
929,Energy Ball
930,Seed Bomb
930,Trailblaze
930,Earth Power
930,Energy Ball
931,Aerial Ace
931,Fly
931,Brave Bird
932,Rock Blast
932,Ancient Power
932,Rock Tomb
933,Rock Blast
933,Ancient Power
933,Rock Tomb
934,Rock Slide
934,Ancient Power
934,Rock Tomb
935,Flame Charge
935,Flamethrower
935,Heat Wave
936,Flame Charge
936,Psyshock
936,Flamethrower
936,Heat Wave
937,Flame Charge
937,Shadow Ball
937,Flamethrower
937,Heat Wave
938,Parabolic Charge
938,Zap Cannon
938,Discharge
939,Parabolic Charge
939,Zap Cannon
939,Discharge
940,Acrobatics
940,Thunderbolt
940,Aerial Ace
941,Acrobatics
941,Thunderbolt
941,Aerial Ace
942,Crunch
942,Dig
942,Payback
943,Crunch
943,Dig
943,Payback
944,Acid Spray
944,Sludge Bomb
944,Poison Fang
945,Acid Spray
945,Sludge Bomb
945,Poison Fang
946,Shadow Sneak
946,Power Whip
946,Night Shade
947,Shadow Sneak
947,Power Whip
947,Night Shade
948,Earth Power
948,Wrap
948,Seed Bomb
949,Earth Power
949,Acid Spray
949,Seed Bomb
950,Rock Slide
950,Bulldoze
950,Rock Tomb
951,Leaf Storm
951,Seed Bomb
951,Grass Knot
952,Leaf Storm
952,Flamethrower
952,Overheat
952,Grass Knot
953,Dig
953,Lunge
953,Bug Buzz
954,Dig
954,Psybeam
954,Lunge
954,Bug Buzz
955,Psybeam
955,Psychic
955,Psyshock
956,Psybeam
956,Psychic
956,Psyshock
957,Play Rough
957,Flash Cannon
957,Brutal Swing
958,Play Rough
958,Flash Cannon
958,Brutal Swing
959,Play Rough
959,Heavy Slam
959,Flash Cannon
959,Brutal Swing
960,Liquidation
960,Surf
960,Dig
961,Liquidation
961,Surf
961,Dig
962,Payback
962,Fly
962,Aerial Ace
963,Aqua Jet
963,Icy Wind
963,Water Pulse
964,Aqua Jet
964,Acrobatics
964,Drain Punch
964,Icy Wind
964,Water Pulse
965,Acid Spray
965,Gyro Ball
965,Gunk Shot
966,Acid Spray
966,Overheat
966,Gyro Ball
966,Gunk Shot
967,Dragon Claw
967,Trailblaze
967,Body Slam
968,Rock Tomb
968,Iron Head
968,Earthquake
969,Dazzling Gleam
969,Sludge Wave
969,Rock Slide
970,Dazzling Gleam
970,Sludge Wave
970,Rock Slide
971,Shadow Ball
971,Psychic Fangs
971,Dig
972,Shadow Ball
972,Psychic Fangs
972,Dig
973,Aerial Ace
973,Close Combat
973,Brave Bird
974,Body Slam
974,Heavy Slam
974,Avalanche
975,Body Slam
975,Heavy Slam
975,Avalanche
976,Water Pulse
976,Crunch
976,Drill Run
976,Psychic Fangs
977,Outrage
977,Liquidation
977,Hydro Pump
977,Surf
978,Outrage
978,Muddy Water
978,Hydro Pump
978,Surf
979,Close Combat
979,Shadow Ball
979,Ice Punch
979,Night Slash
979,Low Sweep
980,Sludge Bomb
980,Water Pulse
980,Acid Spray
980,Stone Edge
980,Earthquake
981,Psychic
981,Psychic Fangs
981,Mirror Coat
981,Thunderbolt
982,Dig
982,Drill Run
982,Rock Slide
983,Dark Pulse
983,Focus Blast
983,X Scissor
983,Iron Head
984,Struggle
985,Struggle
986,Struggle
987,Struggle
988,Struggle
989,Struggle
990,Struggle
991,Struggle
992,Struggle
993,Struggle
994,Struggle
995,Struggle
996,Dragon Claw
996,Icy Wind
996,Outrage
996,Avalanche
997,Dragon Claw
997,Icy Wind
997,Outrage
997,Avalanche
998,Dragon Claw
998,Icy Wind
998,Blizzard
998,Outrage
998,Avalanche
999,Shadow Ball
1000,Shadow Ball
1000,Focus Blast
1000,Dazzling Gleam
1001,Dark Pulse
1001,Leaf Storm
1001,Grass Knot
1002,Dark Pulse
1002,Blizzard
1002,Avalanche
1003,Dark Pulse
1003,Earthquake
1003,Bulldoze
1004,Dark Pulse
1004,Flame Wheel
1004,Flame Charge
1005,Struggle
1006,Struggle
1007,Giga Impact
1007,Outrage
1007,Close Combat
1007,Dragon Claw
1008,Hyper Beam
1008,Outrage
1008,Thunder
1008,Dragon Pulse
